subject_id;subject_source;object_source;predicate_id;object_id;subject_label;object_label;confidence;tool;cardinality;mapping_justification
http://www.w3.org/ns/prov#Start;http://w3id.org/CEON/ontology/full/0.1;http://w3id.org/CEON/ontology/full/0.1;;http://www.w3.org/ns/prov#Start;Start;Start;1.0;LogMap;=;
http://www.w3.org/ns/prov#Agent;http://w3id.org/CEON/ontology/full/0.1;http://w3id.org/CEON/ontology/full/0.1;;http://www.w3.org/ns/prov#Agent;Agent;Agent;0.76;LogMap;=;
http://www.w3.org/ns/prov#Revision;http://w3id.org/CEON/ontology/full/0.1;http://w3id.org/CEON/ontology/full/0.1;;http://www.w3.org/ns/prov#Revision;Revision;Revision;1.0;LogMap;=;
http://www.w3.org/ns/prov#Communication;http://w3id.org/CEON/ontology/full/0.1;http://w3id.org/CEON/ontology/full/0.1;;http://www.w3.org/ns/prov#Communication;Communication;Communication;1.0;LogMap;=;
http://www.w3.org/ns/prov#Delegation;http://w3id.org/CEON/ontology/full/0.1;http://w3id.org/CEON/ontology/full/0.1;;http://www.w3.org/ns/prov#Delegation;Delegation;Delegation;1.0;LogMap;=;
http://www.w3.org/ns/prov#SoftwareAgent;http://w3id.org/CEON/ontology/full/0.1;http://w3id.org/CEON/ontology/full/0.1;;http://www.w3.org/ns/prov#SoftwareAgent;SoftwareAgent;SoftwareAgent;1.1;LogMap;=;
http://www.w3.org/ns/prov#Generation;http://w3id.org/CEON/ontology/full/0.1;http://w3id.org/CEON/ontology/full/0.1;;http://www.w3.org/ns/prov#Generation;Generation;Generation;1.0;LogMap;=;
http://www.w3.org/ns/prov#EmptyCollection;http://w3id.org/CEON/ontology/full/0.1;http://w3id.org/CEON/ontology/full/0.1;;http://www.w3.org/ns/prov#EmptyCollection;EmptyCollection;EmptyCollection;1.0;LogMap;=;
http://www.w3.org/ns/prov#Role;http://w3id.org/CEON/ontology/full/0.1;http://w3id.org/CEON/ontology/full/0.1;;http://www.w3.org/ns/prov#Role;Role;Role;0.7;LogMap;=;
http://www.w3.org/ns/prov#Entity;http://w3id.org/CEON/ontology/full/0.1;http://w3id.org/CEON/ontology/full/0.1;;http://www.w3.org/ns/prov#Entity;Entity;Entity;0.78;LogMap;=;
http://www.w3.org/ns/prov#InstantaneousEvent;http://w3id.org/CEON/ontology/full/0.1;http://w3id.org/CEON/ontology/full/0.1;;http://www.w3.org/ns/prov#InstantaneousEvent;InstantaneousEvent;InstantaneousEvent;1.0;LogMap;=;
http://www.w3.org/ns/prov#Person;http://w3id.org/CEON/ontology/full/0.1;http://w3id.org/CEON/ontology/full/0.1;;http://www.w3.org/ns/prov#Person;Person;Person;0.85;LogMap;=;
http://www.w3.org/ns/prov#Organization;http://w3id.org/CEON/ontology/full/0.1;http://w3id.org/CEON/ontology/full/0.1;;http://www.w3.org/ns/prov#Organization;Organization;Organization;0.82;LogMap;=;
http://w3id.org/CEON/ontology/processODP/Process;http://w3id.org/CEON/ontology/full/0.1;http://w3id.org/CEON/ontology/full/0.1;;https://w3id.org/pmd/co/Process;Process;Process;0.84;LogMap;=;
http://www.w3.org/ns/prov#EntityInfluence;http://w3id.org/CEON/ontology/full/0.1;http://w3id.org/CEON/ontology/full/0.1;;http://www.w3.org/ns/prov#EntityInfluence;EntityInfluence;EntityInfluence;1.0;LogMap;=;
http://w3id.org/CEON/ontology/process/AssemblingProcess;http://w3id.org/CEON/ontology/full/0.1;http://w3id.org/CEON/ontology/full/0.1;;https://w3id.org/pmd/co/AssemblingProcess;AssemblingProcess;AssemblingProcess;0.87;LogMap;=;
http://www.w3.org/ns/prov#Collection;http://w3id.org/CEON/ontology/full/0.1;http://w3id.org/CEON/ontology/full/0.1;;http://www.w3.org/ns/prov#Collection;Collection;Collection;1.0;LogMap;=;
http://www.w3.org/ns/prov#Plan;http://w3id.org/CEON/ontology/full/0.1;http://w3id.org/CEON/ontology/full/0.1;;http://www.w3.org/ns/prov#Plan;Plan;Plan;1.0;LogMap;=;
http://w3id.org/CEON/ontology/material/ChemicalEntity;http://w3id.org/CEON/ontology/full/0.1;http://w3id.org/CEON/ontology/full/0.1;;http://purl.obolibrary.org/obo/CHEBI_24431;ChemicalEntity;CHEBI_24431;0.8;LogMap;=;
